   471   2      12.455248411640165      34.833494038598388      22.995488118694137
   472   1      8.9890956456141655      38.080437226791773      22.281763299563369
   473   1      10.290753156572633      36.640620875826833      25.961041692896707
   474   1      10.886841937813248      38.487797522826156      24.121402496230044
   475   1      13.400732832813242      35.533377309195416      27.388495010436635
   476   1      11.502986540614163      35.940737605229806      23.709216617103298
   477   1      12.804644051572632      37.380553956194738      25.548855813769968
   478   2      8.8557211641799363      36.911682063874942      32.193684102027468
   479   2      11.369612059179937       37.10949276814663      30.354044905360805
   480   2      12.455248411640165      34.833494038598388      28.514405708694138
   481   1      8.9890956456141655      38.080437226791773       27.80068088956337
   482   1      10.290753156572633      36.640620875826833      31.479959282896704
   483   1      10.886841937813248      38.487797522826156      29.640320086230037
   484   1      13.400732832813242      35.533377309195416      32.907412600436629
   485   1      11.502986540614163      35.940737605229806      29.228134207103299
   486   1      12.804644051572632      37.380553956194738      31.067773403769962
   487   2      6.3418302691799404      41.265868818699737        4.59909615202747
   488   2      8.8557211641799416      41.463679522971425       2.759456955360803
   489   2      9.9413575166401618      39.187680793423183     0.91981775869413684
   490   1      6.4752047506141661      42.434623981616575     0.20609293956337008
   491   1      7.7768622615726324      40.994807630651628      3.8853713328967032
   492   1      8.3729510428132414      42.841984277650951      2.0457321362300367
   493   1      10.886841937813243      39.887564064020211      5.3128246504366299
   494   1      8.9890956456141673      40.294924360054601      1.6335462571032966
   495   1      10.290753156572634      41.734740711019533      3.4731854537699629
   496   2      6.3418302691799404      41.265868818699737       10.11801374202747
   497   2      8.8557211641799416      41.463679522971425      8.2783745453608031
   498   2      9.9413575166401618      39.187680793423183       6.438735348694137
   499   1      6.4752047506141661      42.434623981616575       5.725010529563372
   500   1      7.7768622615726324      40.994807630651628      9.4042889228967042
   501   1      8.3729510428132414      42.841984277650951      7.5646497262300372
   502   1      10.886841937813243      39.887564064020211      10.831742240436629
   503   1      8.9890956456141673      40.294924360054601      7.1524638471032986
   504   1      10.290753156572634      41.734740711019533      8.9921030437699621
   505   2      6.3418302691799404      41.265868818699737      15.636931332027469
   506   2      8.8557211641799416      41.463679522971425      13.797292135360802
   507   2      9.9413575166401618      39.187680793423183      11.957652938694141
   508   1      6.4752047506141661      42.434623981616575      11.243928119563369
   509   1      7.7768622615726324      40.994807630651628      14.923206512896703
   510   1      8.3729510428132414      42.841984277650951      13.083567316230036
   511   1      10.886841937813243      39.887564064020211       16.35065983043663
   512   1      8.9890956456141673      40.294924360054601      12.671381437103296
   513   1      10.290753156572634      41.734740711019533      14.511020633769963
   514   2      6.3418302691799404      41.265868818699737       21.15584892202747
   515   2      8.8557211641799416      41.463679522971425      19.316209725360803
   516   2      9.9413575166401618      39.187680793423183      17.476570528694136
   517   1      6.4752047506141661      42.434623981616575      16.762845709563369
   518   1      7.7768622615726324      40.994807630651628      20.442124102896702
   519   1      8.3729510428132414      42.841984277650951      18.602484906230035
   520   1      10.886841937813243      39.887564064020211      21.869577420436627
   521   1      8.9890956456141673      40.294924360054601      18.190299027103297
   522   1      10.290753156572634      41.734740711019533       20.02993822376996
   523   2      6.3418302691799404      41.265868818699737      26.674766512027471
   524   2      8.8557211641799416      41.463679522971425      24.835127315360804
   525   2      9.9413575166401618      39.187680793423183      22.995488118694137
   526   1      6.4752047506141661      42.434623981616575      22.281763299563369
   527   1      7.7768622615726324      40.994807630651628      25.961041692896707
   528   1      8.3729510428132414      42.841984277650951      24.121402496230044
   529   1      10.886841937813243      39.887564064020211      27.388495010436635
   530   1      8.9890956456141673      40.294924360054601      23.709216617103298
   531   1      10.290753156572634      41.734740711019533      25.548855813769968
   532   2      6.3418302691799404      41.265868818699737      32.193684102027468
   533   2      8.8557211641799416      41.463679522971425      30.354044905360805
   534   2      9.9413575166401618      39.187680793423183      28.514405708694138
   535   1      6.4752047506141661      42.434623981616575       27.80068088956337
   536   1      7.7768622615726324      40.994807630651628      31.479959282896704
   537   1      8.3729510428132414      42.841984277650951      29.640320086230037
   538   1      10.886841937813243      39.887564064020211      32.907412600436629
   539   1      8.9890956456141673      40.294924360054601      29.228134207103299
   540   1      10.290753156572634      41.734740711019533      31.067773403769962
   541   2      3.8279393741799392      45.620055573524553        4.59909615202747
   542   2      6.3418302691799369      45.817866277796227       2.759456955360803
   543   2      7.4274666216401659      43.541867548247986     0.91981775869413684
